 ( -0.000362   0.000000     0.000459   0.000000     0.000162   0.000000   )
 ( -0.000362   0.000000    -0.000459   0.000000    -0.000162   0.000000   )
 (  0.000362   0.000000     0.000459   0.000000    -0.000162   0.000000   )
 (  0.000036   0.000000     0.000055   0.000000     0.000487   0.000000   )
 ( -0.000036   0.000000    -0.000055   0.000000     0.000487   0.000000   )
 ( -0.000036   0.000000     0.000055   0.000000    -0.000487   0.000000   )
 (  0.000036   0.000000    -0.000055   0.000000    -0.000487   0.000000   )
 (  0.000013   0.000000    -0.000152   0.000000     0.000336   0.000000   )
 ( -0.000013   0.000000     0.000152   0.000000     0.000336   0.000000   )
 ( -0.000013   0.000000    -0.000152   0.000000    -0.000336   0.000000   )
 (  0.000013   0.000000     0.000152   0.000000    -0.000336   0.000000   )
 ( -0.000034   0.000000    -0.000236   0.000000     0.000019   0.000000   )
 (  0.000034   0.000000     0.000236   0.000000     0.000019   0.000000   )
 (  0.000034   0.000000    -0.000236   0.000000    -0.000019   0.000000   )
 ( -0.000034   0.000000     0.000236   0.000000    -0.000019   0.000000   )
 ( -0.000597   0.000000    -0.007846   0.000000     0.012008   0.000000   )
 (  0.000597   0.000000     0.007846   0.000000     0.012008   0.000000   )
 (  0.000597   0.000000    -0.007846   0.000000    -0.012008   0.000000   )
 ( -0.000597   0.000000     0.007846   0.000000    -0.012008   0.000000   )
     freq (  187) =      42.618477 [THz] =    1421.599371 [cm-1]
 ( -0.005995   0.000000     0.019633   0.000000    -0.001131   0.000000   )
 ( -0.005995   0.000000     0.019633   0.000000     0.001131   0.000000   )
 (  0.005995   0.000000     0.019633   0.000000     0.001131   0.000000   )
 (  0.005995   0.000000     0.019633   0.000000    -0.001131   0.000000   )
 (  0.002771   0.000000    -0.013460   0.000000     0.009467   0.000000   )
 (  0.002771   0.000000    -0.013460   0.000000    -0.009467   0.000000   )
 ( -0.002771   0.000000    -0.013460   0.000000    -0.009467   0.000000   )
 ( -0.002771   0.000000    -0.013460   0.000000     0.009467   0.000000   )
 ( -0.005047   0.000000     0.015789   0.000000    -0.051521   0.000000   )
 ( -0.005047   0.000000     0.015789   0.000000     0.051521   0.000000   )
 (  0.005047   0.000000     0.015789   0.000000     0.051521   0.000000   )
 (  0.005047   0.000000     0.015789   0.000000    -0.051521   0.000000   )
 ( -0.279691   0.000000     0.045196   0.000000     0.002910   0.000000   )
 ( -0.279691   0.000000     0.045196   0.000000    -0.002910   0.000000   )
 (  0.279691   0.000000     0.045196   0.000000    -0.002910   0.000000   )
 (  0.279691   0.000000     0.045196   0.000000     0.002910   0.000000   )
 ( -0.029912   0.000000     0.248797   0.000000    -0.155427   0.000000   )
 ( -0.029912   0.000000     0.248797   0.000000     0.155427   0.000000   )
 (  0.029912   0.000000     0.248797   0.000000     0.155427   0.000000   )
 (  0.029912   0.000000     0.248797   0.000000    -0.155427   0.000000   )
 (  0.045610   0.000000     0.071911   0.000000    -0.120185   0.000000   )
 (  0.045610   0.000000     0.071911   0.000000     0.120185   0.000000   )
 ( -0.045610   0.000000     0.071911   0.000000     0.120185   0.000000   )
 ( -0.045610   0.000000     0.071911   0.000000    -0.120185   0.000000   )
 ( -0.001520   0.000000    -0.041604   0.000000     0.083260   0.000000   )
 ( -0.001520   0.000000    -0.041604   0.000000    -0.083260   0.000000   )
 (  0.001520   0.000000    -0.041604   0.000000    -0.083260   0.000000   )
 (  0.001520   0.000000    -0.041604   0.000000     0.083260   0.000000   )
 (  0.108623   0.000000    -0.118347   0.000000    -0.077525   0.000000   )
 (  0.108623   0.000000    -0.118347   0.000000     0.077525   0.000000   )
 ( -0.108623   0.000000    -0.118347   0.000000     0.077525   0.000000   )
 ( -0.108623   0.000000    -0.118347   0.000000    -0.077525   0.000000   )
 (  0.004625   0.000000     0.008632   0.000000     0.010973   0.000000   )
 (  0.004625   0.000000     0.008632   0.000000    -0.010973   0.000000   )
 ( -0.004625   0.000000     0.008632   0.000000    -0.010973   0.000000   )
 ( -0.004625   0.000000     0.008632   0.000000     0.010973   0.000000   )
 (  0.006726   0.000000    -0.015559   0.000000     0.028589   0.000000   )
 (  0.006726   0.000000    -0.015559   0.000000    -0.028589   0.000000   )
 ( -0.006726   0.000000    -0.015559   0.000000    -0.028589   0.000000   )
 ( -0.006726   0.000000    -0.015559   0.000000     0.028589   0.000000   )
 (  0.001422   0.000000    -0.013482   0.000000     0.015520   0.000000   )
 (  0.001422   0.000000    -0.013482   0.000000    -0.015520   0.000000   )
 ( -0.001422   0.000000    -0.013482   0.000000    -0.015520   0.000000   )
 ( -0.001422   0.000000    -0.013482   0.000000     0.015520   0.000000   )
 (  0.000115   0.000000    -0.000105   0.000000    -0.000145   0.000000   )
 (  0.000115   0.000000    -0.000105   0.000000     0.000145   0.000000   )
 ( -0.000115   0.000000    -0.000105   0.000000     0.000145   0.000000   )
 ( -0.000115   0.000000    -0.000105   0.000000    -0.000145   0.000000   )
 ( -0.002781   0.000000     0.011109   0.000000    -0.010509   0.000000   )
 ( -0.002781   0.000000     0.011109   0.000000     0.010509   0.000000   )
 (  0.002781   0.000000     0.011109   0.000000     0.010509   0.000000   )
 (  0.002781   0.000000     0.011109   0.000000    -0.010509   0.000000   )
 (  0.010631   0.000000    -0.028772   0.000000     0.040609   0.000000   )
 (  0.010631   0.000000    -0.028772   0.000000    -0.040609   0.000000   )
 ( -0.010631   0.000000    -0.028772   0.000000    -0.040609   0.000000   )
 ( -0.010631   0.000000    -0.028772   0.000000     0.040609   0.000000   )
 (  0.061362   0.000000    -0.067268   0.000000     0.043687   0.000000   )
 (  0.061362   0.000000    -0.067268   0.000000    -0.043687   0.000000   )
 ( -0.061362   0.000000    -0.067268   0.000000    -0.043687   0.000000   )
 ( -0.061362   0.000000    -0.067268   0.000000     0.043687   0.000000   )
 ( -0.028928   0.000000     0.015383   0.000000     0.024055   0.000000   )
 ( -0.028928   0.000000     0.015383   0.000000    -0.024055   0.000000   )
 (  0.028928   0.000000     0.015383   0.000000    -0.024055   0.000000   )
 (  0.028928   0.000000     0.015383   0.000000     0.024055   0.000000   )
 ( -0.000176   0.000000     0.000055   0.000000    -0.000511   0.000000   )
 ( -0.000176   0.000000     0.000055   0.000000     0.000511   0.000000   )
 (  0.000176   0.000000     0.000055   0.000000     0.000511   0.000000   )
 (  0.000176   0.000000     0.000055   0.000000    -0.000511   0.000000   )
 (  0.000062   0.000000     0.000117   0.000000    -0.000390   0.000000   )
 (  0.000062   0.000000     0.000117   0.000000     0.000390   0.000000   )
 ( -0.000062   0.000000     0.000117   0.000000     0.000390   0.000000   )
 ( -0.000062   0.000000     0.000117   0.000000    -0.000390   0.000000   )
 (  0.000101   0.000000    -0.000064   0.000000     0.000305   0.000000   )
 (  0.000101   0.000000    -0.000064   0.000000    -0.000305   0.000000   )
 ( -0.000101   0.000000    -0.000064   0.000000    -0.000305   0.000000   )
 ( -0.000101   0.000000    -0.000064   0.000000     0.000305   0.000000   )
 ( -0.000131   0.000000     0.000052   0.000000    -0.000475   0.000000   )
 ( -0.000131   0.000000     0.000052   0.000000     0.000475   0.000000   )
 (  0.000131   0.000000     0.000052   0.000000     0.000475   0.000000   )
 (  0.000131   0.000000     0.000052   0.000000    -0.000475   0.000000   )
 (  0.003787   0.000000     0.008726   0.000000    -0.021055   0.000000   )
 (  0.003787   0.000000     0.008726   0.000000     0.021055   0.000000   )
 ( -0.003787   0.000000     0.008726   0.000000     0.021055   0.000000   )
 ( -0.003787   0.000000     0.008726   0.000000    -0.021055   0.000000   )
     freq (  188) =      42.620409 [THz] =    1421.663814 [cm-1]
 ( -0.007170   0.000000     0.019015   0.000000    -0.000897   0.000000   )
 (  0.007170   0.000000    -0.019015   0.000000    -0.000897   0.000000   )
 ( -0.007170   0.000000    -0.019015   0.000000    -0.000897   0.000000   )
 (  0.007170   0.000000     0.019015   0.000000    -0.000897   0.000000   )
 (  0.003066   0.000000    -0.014458   0.000000     0.010970   0.000000   )
 ( -0.003066   0.000000     0.014458   0.000000     0.010970   0.000000   )
 (  0.003066   0.000000     0.014458   0.000000     0.010970   0.000000   )
 ( -0.003066   0.000000    -0.014458   0.000000     0.010970   0.000000   )
 ( -0.005350   0.000000     0.016930   0.000000    -0.053011   0.000000   )
 (  0.005350   0.000000    -0.016930   0.000000    -0.053011   0.000000   )
 ( -0.005350   0.000000    -0.016930   0.000000    -0.053011   0.000000   )
 (  0.005350   0.000000     0.016930   0.000000    -0.053011   0.000000   )
 ( -0.277969   0.000000     0.045754   0.000000     0.003813   0.000000   )
 (  0.277969   0.000000    -0.045754   0.000000     0.003813   0.000000   )
 ( -0.277969   0.000000    -0.045754   0.000000     0.003813   0.000000   )
 (  0.277969   0.000000     0.045754   0.000000     0.003813   0.000000   )
 ( -0.029901   0.000000     0.247406   0.000000    -0.154355   0.000000   )
 (  0.029901   0.000000    -0.247406   0.000000    -0.154355   0.000000   )
 ( -0.029901   0.000000    -0.247406   0.000000    -0.154355   0.000000   )
 (  0.029901   0.000000     0.247406   0.000000    -0.154355   0.000000   )
 (  0.044332   0.000000     0.072826   0.000000    -0.122427   0.000000   )
 ( -0.044332   0.000000    -0.072826   0.000000    -0.122427   0.000000   )
 (  0.044332   0.000000    -0.072826   0.000000    -0.122427   0.000000   )
 ( -0.044332   0.000000     0.072826   0.000000    -0.122427   0.000000   )
 ( -0.001533   0.000000    -0.045260   0.000000     0.085556   0.000000   )
 (  0.001533   0.000000     0.045260   0.000000     0.085556   0.000000   )
 ( -0.001533   0.000000     0.045260   0.000000     0.085556   0.000000   )
 (  0.001533   0.000000    -0.045260   0.000000     0.085556   0.000000   )
 (  0.112532   0.000000    -0.120165   0.000000    -0.077835   0.000000   )
 ( -0.112532   0.000000     0.120165   0.000000    -0.077835   0.000000   )
 (  0.112532   0.000000     0.120165   0.000000    -0.077835   0.000000   )
 ( -0.112532   0.000000    -0.120165   0.000000    -0.077835   0.000000   )
 (  0.002573   0.000000     0.004261   0.000000     0.002303   0.000000   )
 ( -0.002573   0.000000    -0.004261   0.000000     0.002303   0.000000   )
 (  0.002573   0.000000    -0.004261   0.000000     0.002303   0.000000   )
 ( -0.002573   0.000000     0.004261   0.000000     0.002303   0.000000   )
 (  0.006522   0.000000    -0.013531   0.000000     0.022985   0.000000   )
 ( -0.006522   0.000000     0.013531   0.000000     0.022985   0.000000   )
 (  0.006522   0.000000     0.013531   0.000000     0.022985   0.000000   )
 ( -0.006522   0.000000    -0.013531   0.000000     0.022985   0.000000   )
 ( -0.000905   0.000000    -0.010233   0.000000     0.009827   0.000000   )
 (  0.000905   0.000000     0.010233   0.000000     0.009827   0.000000   )
 ( -0.000905   0.000000     0.010233   0.000000     0.009827   0.000000   )
 (  0.000905   0.000000    -0.010233   0.000000     0.009827   0.000000   )
 ( -0.000004   0.000000     0.000531   0.000000     0.000228   0.000000   )
 (  0.000004   0.000000    -0.000531   0.000000     0.000228   0.000000   )
 ( -0.000004   0.000000    -0.000531   0.000000     0.000228   0.000000   )
 (  0.000004   0.000000     0.000531   0.000000     0.000228   0.000000   )
 ( -0.002689   0.000000     0.012267   0.000000    -0.011411   0.000000   )
 (  0.002689   0.000000    -0.012267   0.000000    -0.011411   0.000000   )
 ( -0.002689   0.000000    -0.012267   0.000000    -0.011411   0.000000   )
 (  0.002689   0.000000     0.012267   0.000000    -0.011411   0.000000   )
 (  0.010836   0.000000    -0.030871   0.000000     0.041941   0.000000   )
 ( -0.010836   0.000000     0.030871   0.000000     0.041941   0.000000   )
 (  0.010836   0.000000     0.030871   0.000000     0.041941   0.000000   )
 ( -0.010836   0.000000    -0.030871   0.000000     0.041941   0.000000   )
 (  0.060325   0.000000    -0.066378   0.000000     0.042596   0.000000   )
 ( -0.060325   0.000000     0.066378   0.000000     0.042596   0.000000   )
 (  0.060325   0.000000     0.066378   0.000000     0.042596   0.000000   )
 ( -0.060325   0.000000    -0.066378   0.000000     0.042596   0.000000   )
 ( -0.029344   0.000000     0.016561   0.000000     0.024147   0.000000   )
 (  0.029344   0.000000    -0.016561   0.000000     0.024147   0.000000   )
 ( -0.029344   0.000000    -0.016561   0.000000     0.024147   0.000000   )
 (  0.029344   0.000000     0.016561   0.000000     0.024147   0.000000   )
 ( -0.000165   0.000000     0.000080   0.000000    -0.000531   0.000000   )
 (  0.000165   0.000000    -0.000080   0.000000    -0.000531   0.000000   )
 ( -0.000165   0.000000    -0.000080   0.000000    -0.000531   0.000000   )
 (  0.000165   0.000000     0.000080   0.000000    -0.000531   0.000000   )
 ( -0.000228   0.000000    -0.000083   0.000000    -0.000316   0.000000   )
 (  0.000228   0.000000     0.000083   0.000000    -0.000316   0.000000   )
 ( -0.000228   0.000000     0.000083   0.000000    -0.000316   0.000000   )
 (  0.000228   0.000000    -0.000083   0.000000    -0.000316   0.000000   )
 (  0.000037   0.000000    -0.000078   0.000000     0.000342   0.000000   )
 ( -0.000037   0.000000     0.000078   0.000000     0.000342   0.000000   )
 (  0.000037   0.000000     0.000078   0.000000     0.000342   0.000000   )
 ( -0.000037   0.000000    -0.000078   0.000000     0.000342   0.000000   )
 ( -0.000073   0.000000    -0.000254   0.000000    -0.000352   0.000000   )
 (  0.000073   0.000000     0.000254   0.000000    -0.000352   0.000000   )
 ( -0.000073   0.000000     0.000254   0.000000    -0.000352   0.000000   )
 (  0.000073   0.000000    -0.000254   0.000000    -0.000352   0.000000   )
 (  0.004726   0.000000     0.009413   0.000000    -0.015323   0.000000   )
 ( -0.004726   0.000000    -0.009413   0.000000    -0.015323   0.000000   )
 (  0.004726   0.000000    -0.009413   0.000000    -0.015323   0.000000   )
 ( -0.004726   0.000000     0.009413   0.000000    -0.015323   0.000000   )
     freq (  189) =      42.952626 [THz] =    1432.745390 [cm-1]
 (  0.020912   0.000000     0.010173   0.000000    -0.006479   0.000000   )
 ( -0.020912   0.000000    -0.010173   0.000000    -0.006479   0.000000   )
 (  0.020912   0.000000    -0.010173   0.000000    -0.006479   0.000000   )
 ( -0.020912   0.000000     0.010173   0.000000    -0.006479   0.000000   )
 ( -0.003994   0.000000     0.012995   0.000000    -0.024096   0.000000   )
 (  0.003994   0.000000    -0.012995   0.000000    -0.024096   0.000000   )
 ( -0.003994   0.000000    -0.012995   0.000000    -0.024096   0.000000   )
 (  0.003994   0.000000     0.012995   0.000000    -0.024096   0.000000   )
 (  0.004985   0.000000    -0.013419   0.000000     0.015941   0.000000   )
 ( -0.004985   0.000000     0.013419   0.000000     0.015941   0.000000   )
 (  0.004985   0.000000     0.013419   0.000000     0.015941   0.000000   )
 ( -0.004985   0.000000    -0.013419   0.000000     0.015941   0.000000   )
 (  0.075835   0.000000    -0.030776   0.000000    -0.042937   0.000000   )
 ( -0.075835   0.000000     0.030776   0.000000    -0.042937   0.000000   )
 (  0.075835   0.000000     0.030776   0.000000    -0.042937   0.000000   )
 ( -0.075835   0.000000    -0.030776   0.000000    -0.042937   0.000000   )
 (  0.003523   0.000000    -0.078666   0.000000     0.030232   0.000000   )
 ( -0.003523   0.000000     0.078666   0.000000     0.030232   0.000000   )
 (  0.003523   0.000000     0.078666   0.000000     0.030232   0.000000   )
 ( -0.003523   0.000000    -0.078666   0.000000     0.030232   0.000000   )
 ( -0.196097   0.000000     0.001040   0.000000    -0.103482   0.000000   )
 (  0.196097   0.000000    -0.001040   0.000000    -0.103482   0.000000   )
 ( -0.196097   0.000000    -0.001040   0.000000    -0.103482   0.000000   )
 (  0.196097   0.000000     0.001040   0.000000    -0.103482   0.000000   )
 ( -0.005985   0.000000    -0.316928   0.000000     0.076722   0.000000   )
 (  0.005985   0.000000     0.316928   0.000000     0.076722   0.000000   )
 ( -0.005985   0.000000     0.316928   0.000000     0.076722   0.000000   )
 (  0.005985   0.000000    -0.316928   0.000000     0.076722   0.000000   )
 (  0.239666   0.000000    -0.054149   0.000000     0.038228   0.000000   )
 ( -0.239666   0.000000     0.054149   0.000000     0.038228   0.000000   )
 (  0.239666   0.000000     0.054149   0.000000     0.038228   0.000000   )
 ( -0.239666   0.000000    -0.054149   0.000000     0.038228   0.000000   )
 ( -0.006243   0.000000    -0.011676   0.000000    -0.021363   0.000000   )
 (  0.006243   0.000000     0.011676   0.000000    -0.021363   0.000000   )
 ( -0.006243   0.000000     0.011676   0.000000    -0.021363   0.000000   )
 (  0.006243   0.000000    -0.011676   0.000000    -0.021363   0.000000   )
 ( -0.001562   0.000000     0.003169   0.000000    -0.033136   0.000000   )
 (  0.001562   0.000000    -0.003169   0.000000    -0.033136   0.000000   )
 ( -0.001562   0.000000    -0.003169   0.000000    -0.033136   0.000000   )
 (  0.001562   0.000000     0.003169   0.000000    -0.033136   0.000000   )
 ( -0.014189   0.000000     0.010742   0.000000    -0.020867   0.000000   )
 (  0.014189   0.000000    -0.010742   0.000000    -0.020867   0.000000   )
 ( -0.014189   0.000000    -0.010742   0.000000    -0.020867   0.000000   )
 (  0.014189   0.000000     0.010742   0.000000    -0.020867   0.000000   )
 ( -0.000020   0.000000    -0.000069   0.000000    -0.000227   0.000000   )
 (  0.000020   0.000000     0.000069   0.000000    -0.000227   0.000000   )
 ( -0.000020   0.000000     0.000069   0.000000    -0.000227   0.000000   )
 (  0.000020   0.000000    -0.000069   0.000000    -0.000227   0.000000   )
 ( -0.002719   0.000000    -0.012171   0.000000     0.011046   0.000000   )
 (  0.002719   0.000000     0.012171   0.000000     0.011046   0.000000   )
 ( -0.002719   0.000000     0.012171   0.000000     0.011046   0.000000   )
 (  0.002719   0.000000    -0.012171   0.000000     0.011046   0.000000   )
 (  0.004395   0.000000     0.003611   0.000000    -0.015824   0.000000   )
 ( -0.004395   0.000000    -0.003611   0.000000    -0.015824   0.000000   )
 (  0.004395   0.000000    -0.003611   0.000000    -0.015824   0.000000   )
 ( -0.004395   0.000000     0.003611   0.000000    -0.015824   0.000000   )
 ( -0.030566   0.000000     0.069090   0.000000     0.009925   0.000000   )
 (  0.030566   0.000000    -0.069090   0.000000     0.009925   0.000000   )
 ( -0.030566   0.000000    -0.069090   0.000000     0.009925   0.000000   )
 (  0.030566   0.000000     0.069090   0.000000     0.009925   0.000000   )
 ( -0.010177   0.000000     0.075663   0.000000    -0.002298   0.000000   )
 (  0.010177   0.000000    -0.075663   0.000000    -0.002298   0.000000   )
 ( -0.010177   0.000000    -0.075663   0.000000    -0.002298   0.000000   )
 (  0.010177   0.000000     0.075663   0.000000    -0.002298   0.000000   )
 ( -0.000092   0.000000     0.000208   0.000000     0.000195   0.000000   )
 (  0.000092   0.000000    -0.000208   0.000000     0.000195   0.000000   )
 ( -0.000092   0.000000    -0.000208   0.000000     0.000195   0.000000   )
 (  0.000092   0.000000     0.000208   0.000000     0.000195   0.000000   )
 (  0.000106   0.000000     0.000369   0.000000     0.000108   0.000000   )
 ( -0.000106   0.000000    -0.000369   0.000000     0.000108   0.000000   )
 (  0.000106   0.000000    -0.000369   0.000000     0.000108   0.000000   )
 ( -0.000106   0.000000     0.000369   0.000000     0.000108   0.000000   )
 (  0.000057   0.000000    -0.000270   0.000000     0.000051   0.000000   )
 ( -0.000057   0.000000     0.000270   0.000000     0.000051   0.000000   )
 (  0.000057   0.000000     0.000270   0.000000     0.000051   0.000000   )
 ( -0.000057   0.000000    -0.000270   0.000000     0.000051   0.000000   )
 ( -0.000164   0.000000    -0.000062   0.000000    -0.000024   0.000000   )
 (  0.000164   0.000000     0.000062   0.000000    -0.000024   0.000000   )
 ( -0.000164   0.000000     0.000062   0.000000    -0.000024   0.000000   )
 (  0.000164   0.000000    -0.000062   0.000000    -0.000024   0.000000   )
 (  0.001828   0.000000    -0.000633   0.000000     0.021800   0.000000   )
 ( -0.001828   0.000000     0.000633   0.000000     0.021800   0.000000   )
 (  0.001828   0.000000     0.000633   0.000000     0.021800   0.000000   )
 ( -0.001828   0.000000    -0.000633   0.000000     0.021800   0.000000   )
     freq (  190) =      42.957382 [THz] =    1432.904041 [cm-1]
 (  0.024674   0.000000     0.009742   0.000000    -0.008020   0.000000   )
 (  0.024674   0.000000     0.009742   0.000000     0.008020   0.000000   )
 ( -0.024674   0.000000     0.009742   0.000000     0.008020   0.000000   )
 ( -0.024674   0.000000     0.009742   0.000000    -0.008020   0.000000   )
 ( -0.004215   0.000000     0.012665   0.000000    -0.027498   0.000000   )
 ( -0.004215   0.000000     0.012665   0.000000     0.027498   0.000000   )
 (  0.004215   0.000000     0.012665   0.000000     0.027498   0.000000   )
 (  0.004215   0.000000     0.012665   0.000000    -0.027498   0.000000   )
 (  0.004931   0.000000    -0.011542   0.000000     0.013949   0.000000   )
 (  0.004931   0.000000    -0.011542   0.000000    -0.013949   0.000000   )
 ( -0.004931   0.000000    -0.011542   0.000000    -0.013949   0.000000   )
 ( -0.004931   0.000000    -0.011542   0.000000     0.013949   0.000000   )
 (  0.052865   0.000000    -0.027075   0.000000    -0.044232   0.000000   )
 (  0.052865   0.000000    -0.027075   0.000000     0.044232   0.000000   )
 ( -0.052865   0.000000    -0.027075   0.000000     0.044232   0.000000   )
 ( -0.052865   0.000000    -0.027075   0.000000    -0.044232   0.000000   )
 (  0.002903   0.000000    -0.057497   0.000000     0.021732   0.000000   )
 (  0.002903   0.000000    -0.057497   0.000000    -0.021732   0.000000   )
 ( -0.002903   0.000000    -0.057497   0.000000    -0.021732   0.000000   )
 ( -0.002903   0.000000    -0.057497   0.000000     0.021732   0.000000   )
 ( -0.221346   0.000000    -0.014783   0.000000    -0.085974   0.000000   )
 ( -0.221346   0.000000    -0.014783   0.000000     0.085974   0.000000   )
 (  0.221346   0.000000    -0.014783   0.000000     0.085974   0.000000   )
 (  0.221346   0.000000    -0.014783   0.000000    -0.085974   0.000000   )
 ( -0.006103   0.000000    -0.330317   0.000000     0.056125   0.000000   )
 ( -0.006103   0.000000    -0.330317   0.000000    -0.056125   0.000000   )
 (  0.006103   0.000000    -0.330317   0.000000    -0.056125   0.000000   )
 (  0.006103   0.000000    -0.330317   0.000000     0.056125   0.000000   )
 (  0.228249   0.000000    -0.033800   0.000000     0.054653   0.000000   )
 (  0.228249   0.000000    -0.033800   0.000000    -0.054653   0.000000   )
 ( -0.228249   0.000000    -0.033800   0.000000    -0.054653   0.000000   )
 ( -0.228249   0.000000    -0.033800   0.000000     0.054653   0.000000   )
 ( -0.005218   0.000000    -0.010613   0.000000    -0.019130   0.000000   )
 ( -0.005218   0.000000    -0.010613   0.000000     0.019130   0.000000   )
 (  0.005218   0.000000    -0.010613   0.000000     0.019130   0.000000   )
 (  0.005218   0.000000    -0.010613   0.000000    -0.019130   0.000000   )
 ( -0.001460   0.000000     0.002847   0.000000    -0.030865   0.000000   )
 ( -0.001460   0.000000     0.002847   0.000000     0.030865   0.000000   )
 (  0.001460   0.000000     0.002847   0.000000     0.030865   0.000000   )
 (  0.001460   0.000000     0.002847   0.000000    -0.030865   0.000000   )
 ( -0.013090   0.000000     0.010024   0.000000    -0.019409   0.000000   )
 ( -0.013090   0.000000     0.010024   0.000000     0.019409   0.000000   )
 (  0.013090   0.000000     0.010024   0.000000     0.019409   0.000000   )
 (  0.013090   0.000000     0.010024   0.000000    -0.019409   0.000000   )
 (  0.000217   0.000000    -0.000001   0.000000     0.000255   0.000000   )
 (  0.000217   0.000000    -0.000001   0.000000    -0.000255   0.000000   )
 ( -0.000217   0.000000    -0.000001   0.000000    -0.000255   0.000000   )
 ( -0.000217   0.000000    -0.000001   0.000000     0.000255   0.000000   )
 ( -0.003783   0.000000    -0.012070   0.000000     0.011507   0.000000   )
 ( -0.003783   0.000000    -0.012070   0.000000    -0.011507   0.000000   )
 (  0.003783   0.000000    -0.012070   0.000000    -0.011507   0.000000   )
 (  0.003783   0.000000    -0.012070   0.000000     0.011507   0.000000   )
 (  0.005070   0.000000     0.003121   0.000000    -0.013618   0.000000   )
 (  0.005070   0.000000     0.003121   0.000000     0.013618   0.000000   )
 ( -0.005070   0.000000     0.003121   0.000000     0.013618   0.000000   )
 ( -0.005070   0.000000     0.003121   0.000000    -0.013618   0.000000   )
 ( -0.021371   0.000000     0.062878   0.000000     0.009794   0.000000   )
 ( -0.021371   0.000000     0.062878   0.000000    -0.009794   0.000000   )
 (  0.021371   0.000000     0.062878   0.000000    -0.009794   0.000000   )
 (  0.021371   0.000000     0.062878   0.000000     0.009794   0.000000   )
 ( -0.002290   0.000000     0.077378   0.000000    -0.004395   0.000000   )
 ( -0.002290   0.000000     0.077378   0.000000     0.004395   0.000000   )
 (  0.002290   0.000000     0.077378   0.000000     0.004395   0.000000   )
 (  0.002290   0.000000     0.077378   0.000000    -0.004395   0.000000   )
 ( -0.000073   0.000000     0.000165   0.000000     0.000189   0.000000   )
 ( -0.000073   0.000000     0.000165   0.000000    -0.000189   0.000000   )
 (  0.000073   0.000000     0.000165   0.000000    -0.000189   0.000000   )
 (  0.000073   0.000000     0.000165   0.000000     0.000189   0.000000   )
 ( -0.000061   0.000000     0.000181   0.000000     0.000095   0.000000   )
 ( -0.000061   0.000000     0.000181   0.000000    -0.000095   0.000000   )
 (  0.000061   0.000000     0.000181   0.000000    -0.000095   0.000000   )
 (  0.000061   0.000000     0.000181   0.000000     0.000095   0.000000   )
 (  0.000009   0.000000    -0.000297   0.000000     0.000137   0.000000   )
 (  0.000009   0.000000    -0.000297   0.000000    -0.000137   0.000000   )
 ( -0.000009   0.000000    -0.000297   0.000000    -0.000137   0.000000   )
 ( -0.000009   0.000000    -0.000297   0.000000     0.000137   0.000000   )
 ( -0.000069   0.000000    -0.000217   0.000000     0.000298   0.000000   )
 ( -0.000069   0.000000    -0.000217   0.000000    -0.000298   0.000000   )
 (  0.000069   0.000000    -0.000217   0.000000    -0.000298   0.000000   )
 (  0.000069   0.000000    -0.000217   0.000000     0.000298   0.000000   )
 (  0.001381   0.000000    -0.000483   0.000000     0.019899   0.000000   )
 (  0.001381   0.000000    -0.000483   0.000000    -0.019899   0.000000   )
 ( -0.001381   0.000000    -0.000483   0.000000    -0.019899   0.000000   )
 ( -0.001381   0.000000    -0.000483   0.000000     0.019899   0.000000   )
     freq (  191) =      43.001915 [THz] =    1434.389490 [cm-1]
 (  0.000977   0.000000    -0.024718   0.000000    -0.001600   0.000000   )
 ( -0.000977   0.000000     0.024718   0.000000    -0.001600   0.000000   )
 ( -0.000977   0.000000    -0.024718   0.000000     0.001600   0.000000   )
 (  0.000977   0.000000     0.024718   0.000000     0.001600   0.000000   )
 (  0.001345   0.000000    -0.007734   0.000000     0.006900   0.000000   )
 ( -0.001345   0.000000     0.007734   0.000000     0.006900   0.000000   )
 ( -0.001345   0.000000    -0.007734   0.000000    -0.006900   0.000000   )
 (  0.001345   0.000000     0.007734   0.000000    -0.006900   0.000000   )
 ( -0.000929   0.000000     0.020332   0.000000     0.001467   0.000000   )
 (  0.000929   0.000000    -0.020332   0.000000     0.001467   0.000000   )
 (  0.000929   0.000000     0.020332   0.000000    -0.001467   0.000000   )
 ( -0.000929   0.000000    -0.020332   0.000000    -0.001467   0.000000   )
 ( -0.092731   0.000000     0.023497   0.000000     0.004839   0.000000   )
 (  0.092731   0.000000    -0.023497   0.000000     0.004839   0.000000   )
 (  0.092731   0.000000     0.023497   0.000000    -0.004839   0.000000   )
 ( -0.092731   0.000000    -0.023497   0.000000    -0.004839   0.000000   )
 (  0.006073   0.000000     0.085830   0.000000    -0.012372   0.000000   )
 ( -0.006073   0.000000    -0.085830   0.000000    -0.012372   0.000000   )
 ( -0.006073   0.000000     0.085830   0.000000     0.012372   0.000000   )
 (  0.006073   0.000000    -0.085830   0.000000     0.012372   0.000000   )
 ( -0.162429   0.000000    -0.143400   0.000000     0.195721   0.000000   )
 (  0.162429   0.000000     0.143400   0.000000     0.195721   0.000000   )
 (  0.162429   0.000000    -0.143400   0.000000    -0.195721   0.000000   )
 ( -0.162429   0.000000     0.143400   0.000000    -0.195721   0.000000   )
